"","Expert","Parameter","Scenario","Site","Min","Best","Max","Conf","Round"
"1","GuamX","Sali Adult Survival","Scenario 1a","HMU",0.55,0.77,0.85,0.9,"Round 2"
"2","GuamX","Sali Adult Survival","Scenario 1b","HMU",0.45,0.66,0.75,0.9,"Round 2"
"3","GuamX","Sali Adult Survival","Scenario 1c","HMU",0.45,0.71,0.8,0.9,"Round 2"
"4","GuamX","Sali Adult Survival","Scenario 2a","HMU",0.55,0.75,0.85,0.9,"Round 2"
"5","GuamX","Sali Adult Survival","Scenario 2b","HMU",0.45,0.63,0.75,0.9,"Round 2"
"6","GuamX","Sali Adult Survival","Scenario 2c","HMU",0.45,0.71,0.8,0.9,"Round 2"
"7","GuamX","Sali Adult Survival","Scenario 3","HMU",0.55,0.73,0.85,0.9,"Round 2"
"8","GuamX","Sali Adult Survival","Scenario 1a","Refuge",0.55,0.77,0.85,0.9,"Round 2"
"9","GuamX","Sali Adult Survival","Scenario 1b","Refuge",0.45,0.66,0.75,0.9,"Round 2"
"10","GuamX","Sali Adult Survival","Scenario 1c","Refuge",0.45,0.71,0.8,0.9,"Round 2"
"11","GuamX","Sali Adult Survival","Scenario 2a","Refuge",0.55,0.75,0.85,0.9,"Round 2"
"12","GuamX","Sali Adult Survival","Scenario 2b","Refuge",0.45,0.63,0.75,0.9,"Round 2"
"13","GuamX","Sali Adult Survival","Scenario 2c","Refuge",0.45,0.71,0.8,0.9,"Round 2"
"14","GuamX","Sali Adult Survival","Scenario 3","Refuge",0.55,0.73,0.85,0.9,"Round 2"
"15","Expert 1","Sali Adult Survival","Scenario 1a","HMU",0.2,0.6,0.75,0.8,"Round 2"
"16","Expert 1","Sali Adult Survival","Scenario 1b","HMU",0.05,0.35,0.55,0.8,"Round 2"
"17","Expert 1","Sali Adult Survival","Scenario 1c","HMU",0.1,0.5,0.65,0.8,"Round 2"
"18","Expert 1","Sali Adult Survival","Scenario 2a","HMU",0.15,0.55,0.65,0.8,"Round 2"
"19","Expert 1","Sali Adult Survival","Scenario 2b","HMU",0.1,0.3,0.55,0.8,"Round 2"
"20","Expert 1","Sali Adult Survival","Scenario 2c","HMU",0.1,0.45,0.6,0.8,"Round 2"
"21","Expert 1","Sali Adult Survival","Scenario 3","HMU",0.1,0.6,0.7,0.8,"Round 2"
"22","Expert 1","Sali Adult Survival","Scenario 1a","Refuge",0.4,0.7,0.85,0.9,"Round 2"
"23","Expert 1","Sali Adult Survival","Scenario 1b","Refuge",0.2,0.4,0.65,0.7,"Round 2"
"24","Expert 1","Sali Adult Survival","Scenario 1c","Refuge",0.2,0.55,0.7,0.8,"Round 2"
"25","Expert 1","Sali Adult Survival","Scenario 2a","Refuge",0.2,0.6,0.75,0.8,"Round 2"
"26","Expert 1","Sali Adult Survival","Scenario 2b","Refuge",0.2,0.35,0.6,0.8,"Round 2"
"27","Expert 1","Sali Adult Survival","Scenario 2c","Refuge",0.2,0.5,0.65,0.8,"Round 2"
"28","Expert 1","Sali Adult Survival","Scenario 3","Refuge",0.4,0.7,0.8,0.85,"Round 2"
"29","aircon","Sali Adult Survival","Scenario 1a","HMU",0.65,0.75,0.85,0.8,"Round 2"
"30","aircon","Sali Adult Survival","Scenario 1b","HMU",0.35,0.55,0.65,0.7,"Round 2"
"31","aircon","Sali Adult Survival","Scenario 1c","HMU",0.55,0.65,0.8,0.8,"Round 2"
"32","aircon","Sali Adult Survival","Scenario 2a","HMU",0.6,0.7,0.8,0.75,"Round 2"
"33","aircon","Sali Adult Survival","Scenario 2b","HMU",0.3,0.5,0.6,0.65,"Round 2"
"34","aircon","Sali Adult Survival","Scenario 2c","HMU",0.5,0.6,0.75,0.75,"Round 2"
"35","aircon","Sali Adult Survival","Scenario 3","HMU",0.65,0.75,0.85,0.8,"Round 2"
"36","aircon","Sali Adult Survival","Scenario 1a","Refuge",0.7,0.8,0.9,0.8,"Round 2"
"37","aircon","Sali Adult Survival","Scenario 1b","Refuge",0.4,0.6,0.7,0.7,"Round 2"
"38","aircon","Sali Adult Survival","Scenario 1c","Refuge",0.6,0.7,0.85,0.8,"Round 2"
"39","aircon","Sali Adult Survival","Scenario 2a","Refuge",0.65,0.75,0.85,0.75,"Round 2"
"40","aircon","Sali Adult Survival","Scenario 2b","Refuge",0.35,0.55,0.65,0.65,"Round 2"
"41","aircon","Sali Adult Survival","Scenario 2c","Refuge",0.55,0.65,0.8,0.75,"Round 2"
"42","aircon","Sali Adult Survival","Scenario 3","Refuge",0.7,0.8,0.9,0.8,"Round 2"
"43","CDEDBDiis","Sali Adult Survival","Scenario 1a","HMU",0.7,0.85,0.92,0.9,"Round 2"
"44","CDEDBDiis","Sali Adult Survival","Scenario 1b","HMU",0.5,0.65,0.75,0.9,"Round 2"
"45","CDEDBDiis","Sali Adult Survival","Scenario 1c","HMU",0.55,0.7,0.8,0.9,"Round 2"
"46","CDEDBDiis","Sali Adult Survival","Scenario 2a","HMU",0.65,0.75,0.88,0.9,"Round 2"
"47","CDEDBDiis","Sali Adult Survival","Scenario 2b","HMU",0.5,0.57,0.7,0.9,"Round 2"
"48","CDEDBDiis","Sali Adult Survival","Scenario 2c","HMU",0.5,0.62,0.75,0.9,"Round 2"
"49","CDEDBDiis","Sali Adult Survival","Scenario 3","HMU",0.7,0.8,0.9,0.85,"Round 2"
"50","CDEDBDiis","Sali Adult Survival","Scenario 1a","Refuge",0.7,0.85,0.92,0.9,"Round 2"
"51","CDEDBDiis","Sali Adult Survival","Scenario 1b","Refuge",0.5,0.65,0.75,0.9,"Round 2"
"52","CDEDBDiis","Sali Adult Survival","Scenario 1c","Refuge",0.55,0.7,0.8,0.9,"Round 2"
"53","CDEDBDiis","Sali Adult Survival","Scenario 2a","Refuge",0.65,0.75,0.88,0.9,"Round 2"
"54","CDEDBDiis","Sali Adult Survival","Scenario 2b","Refuge",0.5,0.57,0.7,0.9,"Round 2"
"55","CDEDBDiis","Sali Adult Survival","Scenario 2c","Refuge",0.5,0.62,0.75,0.9,"Round 2"
"56","CDEDBDiis","Sali Adult Survival","Scenario 3","Refuge",0.7,0.8,0.9,0.9,"Round 2"
"57","96929","Sali Adult Survival","Scenario 1a","HMU",0.6,0.74,0.85,0.9,"Round 2"
"58","96929","Sali Adult Survival","Scenario 1b","HMU",0.5,0.6068,0.8,0.9,"Round 2"
"59","96929","Sali Adult Survival","Scenario 1c","HMU",0.53,0.666,0.83,0.9,"Round 2"
"60","96929","Sali Adult Survival","Scenario 2a","HMU",0.55,0.7104,0.85,0.9,"Round 2"
"61","96929","Sali Adult Survival","Scenario 2b","HMU",0.5,0.592,0.8,0.9,"Round 2"
"62","96929","Sali Adult Survival","Scenario 2c","HMU",0.53,0.6512,0.83,0.9,"Round 2"
"63","96929","Sali Adult Survival","Scenario 3","HMU",0.6,0.74,0.85,0.9,"Round 2"
"64","96929","Sali Adult Survival","Scenario 1a","Refuge",0.58,0.8,0.88,0.9,"Round 2"
"65","96929","Sali Adult Survival","Scenario 1b","Refuge",0.52,0.7,0.82,0.9,"Round 2"
"66","96929","Sali Adult Survival","Scenario 1c","Refuge",0.55,0.75,0.85,0.9,"Round 2"
"67","96929","Sali Adult Survival","Scenario 2a","Refuge",0.58,0.78,0.88,0.9,"Round 2"
"68","96929","Sali Adult Survival","Scenario 2b","Refuge",0.52,0.7,0.82,0.9,"Round 2"
"69","96929","Sali Adult Survival","Scenario 2c","Refuge",0.55,0.75,0.85,0.9,"Round 2"
"70","96929","Sali Adult Survival","Scenario 3","Refuge",0.58,0.78,0.88,0.9,"Round 2"
"71","GuamX","Sali Juvenile Survival","Scenario 1a","HMU",0.39,0.67,0.7,0.9,"Round 2"
"72","GuamX","Sali Juvenile Survival","Scenario 1b","HMU",0.25,0.49,0.55,0.9,"Round 2"
"73","GuamX","Sali Juvenile Survival","Scenario 1c","HMU",0.3,0.55,0.65,0.9,"Round 2"
"74","GuamX","Sali Juvenile Survival","Scenario 2a","HMU",0.39,0.65,0.7,0.9,"Round 2"
"75","GuamX","Sali Juvenile Survival","Scenario 2b","HMU",0.25,0.49,0.5,0.9,"Round 2"
"76","GuamX","Sali Juvenile Survival","Scenario 2c","HMU",0.3,0.53,0.55,0.9,"Round 2"
"77","GuamX","Sali Juvenile Survival","Scenario 3","HMU",0.39,0.63,0.7,0.9,"Round 2"
"78","GuamX","Sali Juvenile Survival","Scenario 1a","Refuge",0.39,0.65,0.7,0.9,"Round 2"
"79","GuamX","Sali Juvenile Survival","Scenario 1b","Refuge",0.25,0.49,0.55,0.9,"Round 2"
"80","GuamX","Sali Juvenile Survival","Scenario 1c","Refuge",0.3,0.5,0.65,0.9,"Round 2"
"81","GuamX","Sali Juvenile Survival","Scenario 2a","Refuge",0.39,0.67,0.7,0.9,"Round 2"
"82","GuamX","Sali Juvenile Survival","Scenario 2b","Refuge",0.25,0.49,0.5,0.9,"Round 2"
"83","GuamX","Sali Juvenile Survival","Scenario 2c","Refuge",0.3,0.53,0.55,0.9,"Round 2"
"84","GuamX","Sali Juvenile Survival","Scenario 3","Refuge",0.39,0.65,0.7,0.9,"Round 2"
"85","Expert 1","Sali Juvenile Survival","Scenario 1a","HMU",0,0.35,0.5,0.8,"Round 2"
"86","Expert 1","Sali Juvenile Survival","Scenario 1b","HMU",0,0.15,0.3,0.8,"Round 2"
"87","Expert 1","Sali Juvenile Survival","Scenario 1c","HMU",0,0.18,0.35,0.8,"Round 2"
"88","Expert 1","Sali Juvenile Survival","Scenario 2a","HMU",0,0.25,0.4,0.8,"Round 2"
"89","Expert 1","Sali Juvenile Survival","Scenario 2b","HMU",0,0.12,0.25,0.8,"Round 2"
"90","Expert 1","Sali Juvenile Survival","Scenario 2c","HMU",0,0.13,0.28,0.8,"Round 2"
"91","Expert 1","Sali Juvenile Survival","Scenario 3","HMU",0,0.25,0.4,0.8,"Round 2"
"92","Expert 1","Sali Juvenile Survival","Scenario 1a","Refuge",0.35,0.5,0.65,0.8,"Round 2"
"93","Expert 1","Sali Juvenile Survival","Scenario 1b","Refuge",0.1,0.3,0.5,0.8,"Round 2"
"94","Expert 1","Sali Juvenile Survival","Scenario 1c","Refuge",0.15,0.4,0.55,0.8,"Round 2"
"95","Expert 1","Sali Juvenile Survival","Scenario 2a","Refuge",0.25,0.45,0.6,0.8,"Round 2"
"96","Expert 1","Sali Juvenile Survival","Scenario 2b","Refuge",0.2,0.3,0.4,0.8,"Round 2"
"97","Expert 1","Sali Juvenile Survival","Scenario 2c","Refuge",0.25,0.35,0.5,0.8,"Round 2"
"98","Expert 1","Sali Juvenile Survival","Scenario 3","Refuge",0.35,0.5,0.65,0.8,"Round 2"
"99","aircon","Sali Juvenile Survival","Scenario 1a","HMU",0.5,0.6,0.7,0.75,"Round 2"
"100","aircon","Sali Juvenile Survival","Scenario 1b","HMU",0.2,0.4,0.5,0.8,"Round 2"
"101","aircon","Sali Juvenile Survival","Scenario 1c","HMU",0.4,0.5,0.6,0.7,"Round 2"
"102","aircon","Sali Juvenile Survival","Scenario 2a","HMU",0.4,0.5,0.6,0.7,"Round 2"
"103","aircon","Sali Juvenile Survival","Scenario 2b","HMU",0.1,0.3,0.4,0.8,"Round 2"
"104","aircon","Sali Juvenile Survival","Scenario 2c","HMU",0.3,0.4,0.5,0.7,"Round 2"
"105","aircon","Sali Juvenile Survival","Scenario 3","HMU",0.5,0.6,0.7,0.75,"Round 2"
"106","aircon","Sali Juvenile Survival","Scenario 1a","Refuge",0.6,0.7,0.8,0.75,"Round 2"
"107","aircon","Sali Juvenile Survival","Scenario 1b","Refuge",0.3,0.5,0.6,0.8,"Round 2"
"108","aircon","Sali Juvenile Survival","Scenario 1c","Refuge",0.5,0.6,0.7,0.7,"Round 2"
"109","aircon","Sali Juvenile Survival","Scenario 2a","Refuge",0.5,0.6,0.7,0.7,"Round 2"
"110","aircon","Sali Juvenile Survival","Scenario 2b","Refuge",0.2,0.4,0.5,0.8,"Round 2"
"111","aircon","Sali Juvenile Survival","Scenario 2c","Refuge",0.4,0.5,0.6,0.7,"Round 2"
"112","aircon","Sali Juvenile Survival","Scenario 3","Refuge",0.6,0.7,0.8,0.75,"Round 2"
"113","CDEDBDiis","Sali Juvenile Survival","Scenario 1a","HMU",0.58,0.65,0.73,0.9,"Round 2"
"114","CDEDBDiis","Sali Juvenile Survival","Scenario 1b","HMU",0.45,0.5,0.6,0.9,"Round 2"
"115","CDEDBDiis","Sali Juvenile Survival","Scenario 1c","HMU",0.5,0.57,0.65,0.9,"Round 2"
"116","CDEDBDiis","Sali Juvenile Survival","Scenario 2a","HMU",0.5,0.61,0.68,0.9,"Round 2"
"117","CDEDBDiis","Sali Juvenile Survival","Scenario 2b","HMU",0.35,0.43,0.55,0.9,"Round 2"
"118","CDEDBDiis","Sali Juvenile Survival","Scenario 2c","HMU",0.4,0.45,0.6,0.9,"Round 2"
"119","CDEDBDiis","Sali Juvenile Survival","Scenario 3","HMU",0.55,0.63,0.7,0.9,"Round 2"
"120","CDEDBDiis","Sali Juvenile Survival","Scenario 1a","Refuge",0.58,0.65,0.73,0.9,"Round 2"
"121","CDEDBDiis","Sali Juvenile Survival","Scenario 1b","Refuge",0.45,0.5,0.6,0.9,"Round 2"
"122","CDEDBDiis","Sali Juvenile Survival","Scenario 1c","Refuge",0.5,0.57,0.65,0.9,"Round 2"
"123","CDEDBDiis","Sali Juvenile Survival","Scenario 2a","Refuge",0.5,0.61,0.68,0.9,"Round 2"
"124","CDEDBDiis","Sali Juvenile Survival","Scenario 2b","Refuge",0.35,0.43,0.55,0.9,"Round 2"
"125","CDEDBDiis","Sali Juvenile Survival","Scenario 2c","Refuge",0.4,0.45,0.6,0.9,"Round 2"
"126","CDEDBDiis","Sali Juvenile Survival","Scenario 3","Refuge",0.55,0.63,0.7,0.9,"Round 2"
"127","96929","Sali Juvenile Survival","Scenario 1a","HMU",0.4,0.6,0.8,0.9,"Round 2"
"128","96929","Sali Juvenile Survival","Scenario 1b","HMU",0.2,0.35,0.5,0.9,"Round 2"
"129","96929","Sali Juvenile Survival","Scenario 1c","HMU",0.3,0.45,0.65,0.9,"Round 2"
"130","96929","Sali Juvenile Survival","Scenario 2a","HMU",0.35,0.5,0.7,0.9,"Round 2"
"131","96929","Sali Juvenile Survival","Scenario 2b","HMU",0.2,0.3,0.45,0.9,"Round 2"
"132","96929","Sali Juvenile Survival","Scenario 2c","HMU",0.25,0.35,0.5,0.9,"Round 2"
"133","96929","Sali Juvenile Survival","Scenario 3","HMU",0.4,0.6,0.8,0.9,"Round 2"
"134","96929","Sali Juvenile Survival","Scenario 1a","Refuge",0.4,0.6,0.8,0.9,"Round 2"
"135","96929","Sali Juvenile Survival","Scenario 1b","Refuge",0.2,0.35,0.5,0.9,"Round 2"
"136","96929","Sali Juvenile Survival","Scenario 1c","Refuge",0.3,0.45,0.65,0.9,"Round 2"
"137","96929","Sali Juvenile Survival","Scenario 2a","Refuge",0.35,0.5,0.7,0.9,"Round 2"
"138","96929","Sali Juvenile Survival","Scenario 2b","Refuge",0.2,0.3,0.45,0.9,"Round 2"
"139","96929","Sali Juvenile Survival","Scenario 2c","Refuge",0.25,0.35,0.5,0.9,"Round 2"
"140","96929","Sali Juvenile Survival","Scenario 3","Refuge",0.4,0.6,0.8,0.9,"Round 2"
"141","GuamX","Sali Fledgling Survival","Scenario 1a","HMU",0.2,0.4,0.45,0.9,"Round 2"
"142","GuamX","Sali Fledgling Survival","Scenario 1b","HMU",0.15,0.25,0.35,0.9,"Round 2"
"143","GuamX","Sali Fledgling Survival","Scenario 1c","HMU",0.15,0.3,0.35,0.9,"Round 2"
"144","GuamX","Sali Fledgling Survival","Scenario 2a","HMU",0.2,0.4,0.45,0.9,"Round 2"
"145","GuamX","Sali Fledgling Survival","Scenario 2b","HMU",0.15,0.25,0.35,0.9,"Round 2"
"146","GuamX","Sali Fledgling Survival","Scenario 2c","HMU",0.15,0.3,0.35,0.9,"Round 2"
"147","GuamX","Sali Fledgling Survival","Scenario 3","HMU",0.2,0.4,0.45,0.9,"Round 2"
"148","GuamX","Sali Fledgling Survival","Scenario 1a","Refuge",0.2,0.4,0.45,0.9,"Round 2"
"149","GuamX","Sali Fledgling Survival","Scenario 1b","Refuge",0.15,0.25,0.35,0.9,"Round 2"
"150","GuamX","Sali Fledgling Survival","Scenario 1c","Refuge",0.15,0.3,0.35,0.9,"Round 2"
"151","GuamX","Sali Fledgling Survival","Scenario 2a","Refuge",0.2,0.4,0.45,0.9,"Round 2"
"152","GuamX","Sali Fledgling Survival","Scenario 2b","Refuge",0.15,0.25,0.35,0.9,"Round 2"
"153","GuamX","Sali Fledgling Survival","Scenario 2c","Refuge",0.15,0.3,0.35,0.9,"Round 2"
"154","GuamX","Sali Fledgling Survival","Scenario 3","Refuge",0.2,0.4,0.45,0.9,"Round 2"
"155","Expert 1","Sali Fledgling Survival","Scenario 1a","HMU",0.15,0.3,0.5,0.8,"Round 2"
"156","Expert 1","Sali Fledgling Survival","Scenario 1b","HMU",0,0.15,0.3,0.8,"Round 2"
"157","Expert 1","Sali Fledgling Survival","Scenario 1c","HMU",0,0.2,0.35,0.8,"Round 2"
"158","Expert 1","Sali Fledgling Survival","Scenario 2a","HMU",0.1,0.25,0.45,0.8,"Round 2"
"159","Expert 1","Sali Fledgling Survival","Scenario 2b","HMU",0,0.1,0.25,0.8,"Round 2"
"160","Expert 1","Sali Fledgling Survival","Scenario 2c","HMU",0,0.12,0.28,0.8,"Round 2"
"161","Expert 1","Sali Fledgling Survival","Scenario 3","HMU",0.15,0.3,0.5,0.8,"Round 2"
"162","Expert 1","Sali Fledgling Survival","Scenario 1a","Refuge",0.15,0.3,0.5,0.9,"Round 2"
"163","Expert 1","Sali Fledgling Survival","Scenario 1b","Refuge",0,0.15,0.3,0.8,"Round 2"
"164","Expert 1","Sali Fledgling Survival","Scenario 1c","Refuge",0,0.2,0.35,0.8,"Round 2"
"165","Expert 1","Sali Fledgling Survival","Scenario 2a","Refuge",0.1,0.25,0.45,0.8,"Round 2"
"166","Expert 1","Sali Fledgling Survival","Scenario 2b","Refuge",0,0.1,0.25,0.8,"Round 2"
"167","Expert 1","Sali Fledgling Survival","Scenario 2c","Refuge",0,0.12,0.28,0.8,"Round 2"
"168","Expert 1","Sali Fledgling Survival","Scenario 3","Refuge",0.15,0.3,0.5,0.8,"Round 2"
"169","aircon","Sali Fledgling Survival","Scenario 1a","HMU",0.5,0.6,0.7,0.75,"Round 2"
"170","aircon","Sali Fledgling Survival","Scenario 1b","HMU",0.1,0.2,0.3,0.8,"Round 2"
"171","aircon","Sali Fledgling Survival","Scenario 1c","HMU",0.2,0.35,0.4,0.8,"Round 2"
"172","aircon","Sali Fledgling Survival","Scenario 2a","HMU",0.4,0.5,0.6,0.75,"Round 2"
"173","aircon","Sali Fledgling Survival","Scenario 2b","HMU",0,0.1,0.2,0.8,"Round 2"
"174","aircon","Sali Fledgling Survival","Scenario 2c","HMU",0.1,0.25,0.3,0.8,"Round 2"
"175","aircon","Sali Fledgling Survival","Scenario 3","HMU",0.5,0.6,0.7,0.75,"Round 2"
"176","aircon","Sali Fledgling Survival","Scenario 1a","Refuge",0.5,0.6,0.7,0.75,"Round 2"
"177","aircon","Sali Fledgling Survival","Scenario 1b","Refuge",0.1,0.2,0.3,0.8,"Round 2"
"178","aircon","Sali Fledgling Survival","Scenario 1c","Refuge",0.2,0.35,0.4,0.8,"Round 2"
"179","aircon","Sali Fledgling Survival","Scenario 2a","Refuge",0.4,0.5,0.6,0.75,"Round 2"
"180","aircon","Sali Fledgling Survival","Scenario 2b","Refuge",0,0.1,0.2,0.8,"Round 2"
"181","aircon","Sali Fledgling Survival","Scenario 2c","Refuge",0.1,0.25,0.3,0.8,"Round 2"
"182","aircon","Sali Fledgling Survival","Scenario 3","Refuge",0.5,0.6,0.7,0.75,"Round 2"
"183","CDEDBDiis","Sali Fledgling Survival","Scenario 1a","HMU",0.35,0.48,0.5,0.9,"Round 2"
"184","CDEDBDiis","Sali Fledgling Survival","Scenario 1b","HMU",0.2,0.38,0.45,0.9,"Round 2"
"185","CDEDBDiis","Sali Fledgling Survival","Scenario 1c","HMU",0.3,0.4,0.5,0.9,"Round 2"
"186","CDEDBDiis","Sali Fledgling Survival","Scenario 2a","HMU",0.35,0.44,0.5,0.9,"Round 2"
"187","CDEDBDiis","Sali Fledgling Survival","Scenario 2b","HMU",0.28,0.33,0.35,0.9,"Round 2"
"188","CDEDBDiis","Sali Fledgling Survival","Scenario 2c","HMU",0.3,0.35,0.4,0.9,"Round 2"
"189","CDEDBDiis","Sali Fledgling Survival","Scenario 3","HMU",0.35,0.46,0.5,0.9,"Round 2"
"190","CDEDBDiis","Sali Fledgling Survival","Scenario 1a","Refuge",0.35,0.48,0.5,0.9,"Round 2"
"191","CDEDBDiis","Sali Fledgling Survival","Scenario 1b","Refuge",0.2,0.38,0.45,0.9,"Round 2"
"192","CDEDBDiis","Sali Fledgling Survival","Scenario 1c","Refuge",0.3,0.4,0.5,0.9,"Round 2"
"193","CDEDBDiis","Sali Fledgling Survival","Scenario 2a","Refuge",0.35,0.44,0.5,0.9,"Round 2"
"194","CDEDBDiis","Sali Fledgling Survival","Scenario 2b","Refuge",0.28,0.33,0.35,0.9,"Round 2"
"195","CDEDBDiis","Sali Fledgling Survival","Scenario 2c","Refuge",0.3,0.35,0.4,0.9,"Round 2"
"196","CDEDBDiis","Sali Fledgling Survival","Scenario 3","Refuge",0.35,0.46,0.5,0.9,"Round 2"
"197","96929","Sali Fledgling Survival","Scenario 1a","HMU",0.35,0.45,0.54,0.9,"Round 2"
"198","96929","Sali Fledgling Survival","Scenario 1b","HMU",0.15,0.27,0.45,0.9,"Round 2"
"199","96929","Sali Fledgling Survival","Scenario 1c","HMU",0.2,0.36,0.495,0.9,"Round 2"
"200","96929","Sali Fledgling Survival","Scenario 2a","HMU",0.2,0.27,0.45,0.9,"Round 2"
"201","96929","Sali Fledgling Survival","Scenario 2b","HMU",0.1,0.18,0.36,0.9,"Round 2"
"202","96929","Sali Fledgling Survival","Scenario 2c","HMU",0.15,0.225,0.45,0.9,"Round 2"
"203","96929","Sali Fledgling Survival","Scenario 3","HMU",0.35,0.45,0.54,0.9,"Round 2"
"204","96929","Sali Fledgling Survival","Scenario 1a","Refuge",0.35,0.5,0.6,0.9,"Round 2"
"205","96929","Sali Fledgling Survival","Scenario 1b","Refuge",0.15,0.3,0.5,0.9,"Round 2"
"206","96929","Sali Fledgling Survival","Scenario 1c","Refuge",0.2,0.4,0.55,0.9,"Round 2"
